City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,293.55,60,100,9.36,PN,1690916624
1,qaqortoq,60.7167,-46.0333,280.8,80,25,1.79,GL,1690916625
2,port-aux-francais,-49.35,70.2167,278.57,98,100,11.97,TF,1690916625
3,west island,-12.1568,96.8225,297.14,78,100,6.69,CC,1690916625
4,lloydminster,53.2835,-110.0016,293.27,64,75,2.06,CA,1690916626
5,blackmans bay,-43.0167,147.3167,279.55,86,100,2.46,AU,1690916626
6,vila velha,-20.3297,-40.2925,297.12,82,40,4.12,BR,1690916603
7,punta arenas,-53.15,-70.9167,276.21,81,75,10.8,CL,1690916442
8,olonkinbyen,70.9221,-8.7187,280.35,86,59,2.79,SJ,1690916628
9,port lincoln,-34.7333,135.8667,284.42,76,0,4.7,AU,1690916628
10,grytviken,-54.2811,-36.5092,271.89,83,100,4.12,GS,1690916629
11,nis,43.7031,7.2661,304.03,74,0,10.29,FR,1690916629
12,barcelona,41.3888,2.159,301.94,81,20,7.2,ES,1690916527
13,constantia,44.1833,28.65,293.54,77,0,3.52,RO,1690916421
14,ilulissat,69.2167,-51.1,277.36,74,27,2.07,GL,1690916630
15,bethel,41.3712,-73.414,299.27,48,75,4.12,US,1690916630
16,saldanha,-33.0117,17.9442,281.18,75,68,3.97,ZA,1690916631
17,iqaluit,63.7506,-68.5145,283.0,76,75,4.12,CA,1690916485
18,tiksi,71.6872,128.8694,278.29,96,100,1.96,RU,1690916632
19,andergrove,-21.0833,149.1833,291.84,83,19,4.74,AU,1690916633
20,bilibino,68.0546,166.4372,282.5,75,7,0.39,RU,1690916633
21,puerto ayora,-0.7393,-90.3518,302.13,87,51,2.24,EC,1690916634
22,bosobolo,4.1833,19.9,295.7,97,100,0.82,CD,1690916635
23,iskateley,67.6803,53.1512,293.42,73,93,3.53,RU,1690916635
24,kargasok,59.0556,80.8572,288.74,94,18,2.56,RU,1690916635
25,vorgashor,67.5833,63.95,287.95,84,100,2.21,RU,1690916636
26,puerto natales,-51.7236,-72.4875,274.97,96,100,4.28,CL,1690916637
27,hammerfest,70.6634,23.6821,288.4,82,75,2.06,NO,1690916637
28,bredasdorp,-34.5322,20.0403,280.36,82,99,1.44,ZA,1690916638
29,plesetsk,62.708,40.2916,288.44,89,70,0.54,RU,1690916638
30,labrador city,52.9463,-66.9114,287.1,77,75,3.09,CA,1690916412
31,iguape,-24.7081,-47.5553,294.5,70,1,3.53,BR,1690916639
32,ushuaia,-54.8,-68.3,276.96,75,20,8.23,AR,1690916640
33,geraldton,-28.7667,114.6,285.38,76,75,6.69,AU,1690916560
34,cabo san lucas,22.8909,-109.9124,309.6,65,20,1.03,MX,1690916641
35,rypin,53.066,19.4094,292.13,92,100,4.18,PL,1690916641
36,ribeira grande,38.5167,-28.7,299.69,78,20,6.17,PT,1690916642
37,san antonio de pale,-1.4014,5.6325,295.95,75,100,6.36,GQ,1690916643
38,waitangi,-43.9535,-176.5597,285.83,91,5,3.13,NZ,1690916644
39,talnakh,69.4865,88.3972,291.6,77,4,2.14,RU,1690916645
40,port alfred,-33.5906,26.891,286.51,78,13,1.3,ZA,1690916646
41,timbuktu,16.7735,-3.0074,313.73,19,8,4.02,ML,1690916646
42,parnu,58.3859,24.4971,291.2,100,100,2.06,EE,1690916520
43,arno,60.1167,18.6333,290.81,89,92,4.1,SE,1690916648
44,ilula,-7.6766,36.0366,290.45,76,0,3.25,TZ,1690916648
45,polyarnyy,69.1989,33.4478,287.07,98,76,0.38,RU,1690916649
46,whitehorse,60.7161,-135.0538,289.58,82,20,1.03,CA,1690916650
47,aasiaat,68.7098,-52.8699,276.45,94,88,2.5,GL,1690916650
48,ocho rios,18.4025,-77.1048,303.6,76,100,6.92,JM,1690916455
49,thompson,55.7435,-97.8558,297.24,69,75,5.14,CA,1690916651
50,bodo,67.28,14.405,292.17,71,75,6.69,NO,1690916652
51,lodja,-3.4833,23.4333,299.94,24,61,0.84,CD,1690916652
52,georgetown,5.4112,100.3354,301.12,83,20,2.68,MY,1690916637
53,klyuchi,52.2667,79.1667,295.41,46,8,2.87,RU,1690916653
54,saipan,15.1355,145.701,300.54,100,0,0.45,MP,1690916654
55,yoloten,37.2989,62.3597,305.92,18,0,5.87,TM,1690916655
56,kailua-kona,19.6406,-155.9956,302.19,72,9,0.89,US,1690916509
57,edinburgh of the seven seas,-37.0676,-12.3116,287.6,84,100,10.55,SH,1690916656
58,misliyah,17.4599,42.5572,307.62,40,34,3.23,SA,1690916656
59,ust-nera,64.5667,143.2,282.21,86,70,2.11,RU,1690916657
60,isafjordur,66.0755,-23.124,284.17,82,20,4.63,IS,1690916657
61,pagar alam,-4.0167,103.2667,292.81,91,70,1.37,ID,1690916658
62,vilyuchinsk,52.9306,158.4028,283.3,87,97,2.66,RU,1690916659
63,vadso,70.0744,29.7487,286.64,94,75,2.57,NO,1690916598
64,albany,42.6001,-73.9662,296.99,51,49,0.89,US,1690916169
65,mahavelona,-17.6848,49.5087,292.14,87,12,2.12,MG,1690916660
66,gadzhiyevo,69.2551,33.3362,286.43,98,70,0.48,RU,1690916661
67,nemuro,43.3236,145.575,288.91,99,85,4.65,JP,1690916661
68,sitka,57.0531,-135.33,289.45,80,100,1.14,US,1690916469
69,codrington,-38.2667,141.9667,280.23,91,9,2.93,AU,1690916662
70,margaret river,-33.95,115.0667,289.47,81,12,10.27,AU,1690916664
71,queenstown,-31.8976,26.8753,279.42,64,8,1.11,ZA,1690916665
72,avarua,-21.2078,-159.775,294.18,88,100,3.6,CK,1690916665
73,prince rupert,54.3161,-130.3201,288.98,92,40,1.54,CA,1690916641
74,stanley,54.868,-1.6985,288.78,92,75,3.6,GB,1690916666
75,luchegorsk,46.4764,134.2569,294.74,98,39,2.32,RU,1690916667
76,banfora,10.6333,-4.7667,300.09,73,100,2.82,BF,1690916667
77,dire dawa,9.5931,41.8661,297.17,67,100,6.85,ET,1690916668
78,sarupathar,26.1984,93.8094,299.37,95,100,1.28,IN,1690916668
79,hasaki,35.7333,140.8333,297.76,92,24,4.14,JP,1690916668
80,meadow lake,34.8014,-106.5436,305.75,28,15,4.58,US,1690916669
81,lihue,21.9789,-159.3672,300.73,70,68,6.56,US,1690916597
82,rongelap,11.1635,166.8941,301.34,77,89,6.41,MH,1690916670
83,raholt,60.2667,11.1833,289.52,89,40,2.06,NO,1690916670
84,la ronge,55.1001,-105.2842,297.27,94,40,5.66,CA,1690916671
85,keflavik,64.0049,-22.5624,285.39,76,20,2.57,IS,1690916496
86,metlili chaamba,32.2667,3.6333,313.67,6,0,4.12,DZ,1690916672
87,pamekasan,-7.1568,113.4746,298.34,78,93,4.7,ID,1690916673
88,tamanrasset,22.785,5.5228,309.1,10,40,3.09,DZ,1690916673
89,nova vicosa,-17.8919,-39.3719,296.23,67,20,3.48,BR,1690916595
90,pacocha,-17.5833,-71.3333,291.23,72,100,2.57,PE,1690916674
91,papatowai,-46.5619,169.4708,278.5,71,79,10.93,NZ,1690916675
92,al jawf,29.5,38.75,306.75,14,0,3.53,SA,1690916675
93,lompoc,34.6391,-120.4579,298.23,84,100,3.6,US,1690916452
94,fort st. john,56.2499,-120.8529,288.09,82,75,2.57,CA,1690916676
95,invercargill,-46.4,168.35,277.6,83,88,3.58,NZ,1690916676
96,skagen,57.7209,10.5839,289.01,80,15,0.78,DK,1690916677
97,dingcheng,32.1272,115.0394,298.3,93,3,2.97,CN,1690916677
98,vilyuysk,63.7553,121.6247,283.2,63,79,1.7,RU,1690916678
99,lerwick,60.1545,-1.1494,286.15,90,98,4.55,GB,1690916678
100,kapa'a,22.0752,-159.319,301.14,78,68,3.13,US,1690916588
101,mersing,2.4312,103.8405,298.1,94,20,2.06,MY,1690916679
102,golfito,8.639,-83.166,301.4,83,100,1.78,CR,1690916679
103,graham,47.0529,-122.2943,298.91,49,0,3.6,US,1690916505
104,leua,48.2156,18.6071,289.76,97,100,4.17,SK,1690916680
105,hermanus,-34.4187,19.2345,280.26,76,97,3.97,ZA,1690916681
106,yellowknife,62.456,-114.3525,295.44,43,75,7.2,CA,1690916642
107,kurumkan,54.3,110.3,294.9,56,98,1.13,RU,1690916682
108,cole harbour,44.6724,-63.4751,297.69,54,40,3.6,CA,1690916683
109,pyetrykaw,52.1289,28.4921,292.74,77,100,2.44,BY,1690916683
110,palmas de monte alto,-14.2672,-43.1619,304.01,23,0,3.49,BR,1690916684
111,shingu,33.7333,135.9833,297.79,97,94,0.3,JP,1690916406
112,ballina,-28.8667,153.5667,285.81,74,45,4.47,AU,1690916685
113,al buraymi,24.2509,55.7931,307.83,43,0,3.09,OM,1690916685
114,sollenau,47.9026,16.2498,291.32,94,75,1.54,AT,1690916686
115,remire-montjoly,4.9167,-52.2667,299.17,78,5,2.57,GF,1690916686
116,trincomalee,8.5711,81.2335,300.53,74,100,9.29,LK,1690916687
117,chaman,30.9236,66.4512,303.16,10,0,2.27,PK,1690916687
118,siwa oasis,29.2041,25.5195,307.08,23,0,2.41,EG,1690916688
119,enewetak,11.3474,162.3373,301.14,80,100,6.09,MH,1690916688
120,terracina,41.2863,13.2217,298.1,88,98,3.68,IT,1690916689
121,college,64.8569,-147.8028,296.74,77,40,0.0,US,1690916401
122,oranjemund,-28.55,16.4333,289.22,44,0,3.42,NA,1690916689
123,rikaze,29.25,88.8833,287.92,67,100,1.52,CN,1690916690
124,newman,37.3138,-121.0208,306.61,15,100,1.34,US,1690916690
125,puerto quijarro,-17.7833,-57.7667,311.08,16,0,1.7,BO,1690916691
126,fortuna,40.5982,-124.1573,290.66,84,20,5.14,US,1690916691
127,port elizabeth,-33.918,25.5701,283.31,93,0,2.06,ZA,1690916692
128,alice springs,-23.7,133.8833,277.9,75,0,0.0,AU,1690916675
129,freetown,8.484,-13.2299,297.99,88,75,7.2,SL,1690916693
130,owase,34.0667,136.2,297.98,90,32,1.43,JP,1690916693
131,broken hill,-31.95,141.4333,282.38,73,0,3.43,AU,1690916694
132,kimbe,-5.5502,150.1429,298.37,84,100,3.94,PG,1690916694
133,berdigestyakh,62.0989,126.6992,282.03,80,6,2.34,RU,1690916694
134,laguna,38.421,-121.4238,304.86,47,0,3.6,US,1690916695
135,ostersund,63.1792,14.6357,287.93,82,20,4.12,SE,1690916550
136,yuzhno-kurilsk,44.0306,145.8556,288.75,99,100,3.29,RU,1690916696
137,sergeyevka,53.88,67.4158,291.11,79,100,3.46,KZ,1690916696
138,udachny,66.4167,112.4,290.07,44,25,1.26,RU,1690916697
139,longyearbyen,78.2186,15.6401,282.06,76,40,1.03,SJ,1690916410
140,igarka,67.4667,86.5833,292.6,66,0,3.45,RU,1690916698
141,hawaiian paradise park,19.5933,-154.9731,299.88,81,40,2.57,US,1690916699
142,ilha de mocambique,-15.0342,40.7358,297.59,69,0,8.06,MZ,1690916699
143,san marcos de colon,13.4333,-86.8,300.0,63,100,3.19,HN,1690916700
144,tommot,58.9564,126.2925,284.08,80,65,1.67,RU,1690916700
145,envira,-7.3,-70.2167,309.73,24,58,1.26,BR,1690916701
146,tamala,52.541,43.2515,291.21,83,88,3.22,RU,1690916702
147,krutaya gorka,55.3649,73.2231,293.53,78,22,1.84,RU,1690916703
148,uturoa,-16.7333,-151.4333,299.5,73,82,7.86,PF,1690916704
149,hithadhoo,-0.6,73.0833,300.85,73,75,2.14,MV,1690916705
150,broome,42.2506,-75.833,297.05,49,75,4.63,US,1690916706
151,san cristobal,7.7669,-72.225,299.25,67,41,3.67,VE,1690916707
152,east ballina,-28.8667,153.5833,285.82,73,41,4.77,AU,1690916707
153,petauke,-14.2426,31.3253,290.39,68,0,5.88,ZM,1690916708
154,pader palwo,2.8006,33.135,292.31,95,89,2.17,UG,1690916708
155,salalah,17.0151,54.0924,299.2,94,100,3.09,OM,1690916709
156,wailua homesteads,22.0669,-159.378,300.59,75,0,7.72,US,1690916710
157,la'ie,21.6477,-157.9253,301.13,71,48,4.02,US,1690916710
158,bereket,39.2446,55.5154,304.54,43,0,3.33,TM,1690916711
159,guayaramerin,-10.8368,-65.3614,308.18,36,0,1.03,BO,1690916711
160,mongo,12.1844,18.693,298.61,78,97,4.41,TD,1690916712
161,quepos,9.4236,-84.1652,301.41,80,100,1.98,CR,1690916712
162,wschowa,51.807,16.3166,290.87,89,96,3.59,PL,1690916713
163,thinadhoo,0.5333,72.9333,300.78,75,33,2.12,MV,1690916714
164,chonchi,-42.6128,-73.8092,282.71,72,100,4.85,CL,1690916592
165,sidney,-33.8679,151.2073,286.46,79,100,4.12,AU,1690916683
166,tynda,55.1667,124.7167,282.04,90,0,2.41,RU,1690916715
167,urucui,-7.2294,-44.5561,309.92,20,0,3.67,BR,1690916609
168,carnarvon,-24.8667,113.6333,292.8,64,27,4.95,AU,1690916716
169,viedma,-40.8135,-62.9967,292.33,21,58,9.52,AR,1690916548
170,utrik,11.2278,169.8474,301.02,77,100,6.53,MH,1690916717
171,higuera de zaragoza,25.95,-109.2833,308.11,45,0,4.77,MX,1690916717
172,fort bragg,35.139,-79.006,304.77,56,75,4.63,US,1690916718
173,jamestown,42.097,-79.2353,297.05,50,40,4.12,US,1690916465
174,goundam,16.4145,-3.6708,314.02,19,88,2.34,ML,1690916719
175,portland,45.5234,-122.6762,300.92,51,0,1.79,US,1690916229
176,arboletes,8.8505,-76.4269,303.76,68,88,2.13,CO,1690916720
177,al kharijah,25.4514,30.5464,307.4,14,0,3.74,EG,1690916721
178,dwarka,22.2394,68.9678,300.64,84,100,9.55,IN,1690916721
179,bagneres-de-bigorre,43.0667,0.15,294.98,73,0,5.14,FR,1690916722
180,manyas,40.0464,27.97,298.06,79,0,1.03,TR,1690916723
181,port mathurin,-19.6833,63.4167,296.52,73,23,10.91,MU,1690916723
182,betio village,1.358,172.9211,299.17,73,25,1.26,KI,1690916724
183,mahina,-17.5065,-149.489,300.02,65,20,1.54,PF,1690916724
184,zahedan,29.4963,60.8629,305.1,12,0,3.09,IR,1690916725
185,saint-philippe,-21.3585,55.7679,293.92,84,23,3.04,RE,1690916731
186,richards bay,-28.783,32.0377,288.34,76,19,1.37,ZA,1690916731
187,vallenar,-28.5708,-70.7581,303.24,19,1,3.0,CL,1690916732
188,papao,-17.75,-149.55,299.97,71,98,9.23,PF,1690916733
189,jabor,5.921,169.6434,300.48,76,72,1.21,MH,1690916734
190,robore,-18.3333,-59.75,307.2,49,0,2.57,BO,1690916734
191,badiyah,22.45,58.8,304.93,48,6,4.88,OM,1690916735
192,maracaju,-21.6144,-55.1683,304.63,24,0,2.05,BR,1690916736
193,san luis de la loma,17.2706,-100.8939,304.5,60,100,2.39,MX,1690916737
194,kayyerkan,69.3786,87.7439,291.65,93,12,3.48,RU,1690916737
195,lospalos,-8.5186,127.0025,292.93,70,5,2.65,TL,1690916738
196,lata,40.1629,-8.3327,295.97,75,31,3.85,PT,1690916738
197,orenburg,51.7727,55.0988,293.18,62,2,3.02,RU,1690916739
198,sechura,-5.5569,-80.8222,300.39,58,51,6.7,PE,1690916739
199,taulaga,-11.0553,-171.0883,300.99,75,6,6.53,AS,1690916740
200,kapuskasing,49.4169,-82.4331,295.2,37,40,1.03,CA,1690916740
201,luderitz,-26.6481,15.1594,290.95,39,0,2.32,NA,1690916741
202,sao joao da barra,-21.6403,-41.0511,299.2,68,20,4.07,BR,1690916555
203,tura,25.5198,90.2201,297.87,90,100,3.83,IN,1690916742
204,ankazoabo,-22.2833,44.5167,290.21,78,8,7.92,MG,1690916742
205,manokwari,-0.8667,134.0833,299.02,82,45,1.34,ID,1690916671
206,neiafu,-18.65,-173.9833,292.53,88,100,3.6,TO,1690916482
207,turpan,42.9333,89.1667,306.39,27,9,1.54,CN,1690916744
208,morgan hill,37.1305,-121.6544,301.4,57,0,3.6,US,1690916744
209,bousso,10.4795,16.7117,297.86,82,15,3.54,TD,1690916744
210,usinsk,65.9939,57.5281,290.37,72,0,4.75,RU,1690916745
211,tindouf,27.6711,-8.1474,320.4,5,20,3.09,DZ,1690916745
212,smithers,54.7804,-127.1743,289.33,67,75,1.03,CA,1690916730
213,nicoya,10.1483,-85.452,302.19,75,100,0.87,CR,1690916747
214,leh,34.1667,77.5833,292.84,37,38,2.22,IN,1690916637
215,afaahiti,-17.75,-149.2833,299.08,73,100,8.76,PF,1690916748
216,cidreira,-30.1811,-50.2056,292.53,77,0,4.06,BR,1690916570
217,egilsstadir,65.2653,-14.3948,286.1,71,75,5.66,IS,1690916599
218,chania,35.5122,24.0156,300.93,69,0,0.0,GR,1690916462
219,jagna,9.6531,124.3697,300.28,85,99,5.24,PH,1690916750
220,flying fish cove,-10.4217,105.6791,296.97,94,75,2.06,CX,1690916750
221,tamandare,-8.7597,-35.1047,299.17,75,0,3.52,BR,1690916751
222,koulamoutou,-1.1303,12.4736,300.61,56,98,2.18,GA,1690916751
223,puerto santa,-8.9906,-78.6456,295.33,72,56,5.01,PE,1690916752
224,pathein,16.7833,94.7333,299.67,88,100,5.06,MM,1690916752
225,cockburn town,21.4612,-71.1419,304.13,66,40,5.66,TC,1690916753
226,vorkuta,67.5,64.0,288.02,84,100,2.03,RU,1690916753
227,san antonio,29.4241,-98.4936,312.73,37,20,4.12,US,1690916675
228,jining,35.405,116.5814,298.07,93,62,3.63,CN,1690916754
229,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,100,20,1.0,RU,1690916755
230,lazaro cardenas,17.9583,-102.2,301.17,82,100,1.04,MX,1690916755
231,alaghsas,17.0187,8.0168,298.09,83,40,11.32,NE,1690916755
232,zouerate,22.7187,-12.4521,316.08,6,5,3.77,MR,1690916756
233,rawson,-43.3002,-65.1023,287.89,26,0,13.84,AR,1690916756
234,arraial do cabo,-22.9661,-42.0278,297.13,73,0,5.66,BR,1690916555
235,kamianske,48.5113,34.6021,295.79,63,7,4.15,UA,1690916757
236,harper,4.375,-7.7169,298.18,87,100,5.59,LR,1690916758
237,colombo,6.9319,79.8478,301.12,88,100,4.46,LK,1690916520
238,dolores,-36.3132,-57.6792,297.19,64,0,2.82,AR,1690916759
239,usogorsk,63.4106,48.6872,293.6,64,99,2.12,RU,1690916759
240,castillos,-34.1667,-53.8333,297.11,65,0,3.13,UY,1690916760
241,sisimiut,66.9395,-53.6735,278.39,93,100,1.96,GL,1690916760
242,atafu village,-8.5421,-172.5159,301.61,76,82,6.51,TK,1690916761
243,hadibu,12.65,54.0333,299.61,76,39,7.51,YE,1690916761
244,sabang,5.8933,95.3214,301.15,75,100,9.94,ID,1690916762
245,lastoursville,-0.8143,12.7287,301.09,50,100,0.77,GA,1690916763
246,chinde,26.8418,88.0763,292.79,97,100,1.65,NP,1690916763
247,gemlik,40.4309,29.1597,297.62,84,0,1.98,TR,1690916764
248,belyy yar,53.6039,91.3903,295.09,78,40,2.0,RU,1690916765
249,gremyachevo,54.7503,38.5869,290.9,93,100,2.66,RU,1690916765
250,kupang,-10.1667,123.5833,296.55,78,98,4.68,ID,1690916766
251,wattegama,6.7989,81.4808,299.04,67,100,2.35,LK,1690916767
252,mount pearl,47.5166,-52.7813,293.89,78,75,7.2,CA,1690916768
253,shimokizukuri,40.8061,140.3861,295.66,96,100,2.32,JP,1690916769
254,waingapu,-9.6567,120.2641,296.42,90,9,4.78,ID,1690916770
255,bayanaul,50.7889,75.6956,295.19,41,30,2.31,KZ,1690916770
256,bishkul,54.7803,69.1033,291.94,68,100,3.57,KZ,1690916772
257,ponta delgada,37.7333,-25.6667,297.55,94,40,4.63,PT,1690916772
258,kemijarvi,66.7131,27.4306,288.78,90,99,2.19,FI,1690916773
259,taytayan,7.7339,126.5019,297.81,78,65,1.79,PH,1690916773
260,boda,4.3189,17.4695,295.24,92,100,1.49,CF,1690916774
261,nangka,9.4006,122.8169,299.02,89,100,2.76,PH,1690916775
262,gorom-gorom,14.4439,-0.2361,306.71,45,100,4.95,BF,1690916775
263,hamilton,39.1834,-84.5333,302.59,47,0,3.6,US,1690916131
264,argo,37.6333,22.7333,301.92,64,9,0.98,GR,1690916776
265,anadyr,64.75,177.4833,285.93,71,20,5.0,RU,1690916777
266,hotan,37.0997,79.9269,301.57,22,2,3.71,CN,1690916537
267,sabha,27.0377,14.4283,305.91,16,0,4.14,LY,1690916777
268,patacamaya,-17.2333,-67.9167,287.42,15,0,1.88,BO,1690916778
269,yunfu,22.9306,112.0373,298.8,93,100,0.35,CN,1690916644
270,coquimbo,-29.9533,-71.3436,291.0,67,20,1.54,CL,1690916755
271,colonia,50.9333,6.95,292.49,72,0,3.6,DE,1690916779
272,yangambi,0.8102,24.4336,296.7,78,75,1.06,CD,1690916780
273,baranchinskiy,58.1617,59.6991,291.11,74,100,1.28,RU,1690916781
274,galle,6.0367,80.217,299.65,87,80,5.35,LK,1690916781
275,ubatuba,-23.4339,-45.0711,296.65,68,4,2.27,BR,1690916661
276,sao miguel do araguaia,-13.275,-50.1628,308.47,18,0,2.27,BR,1690916783
277,ust'-ordynskiy,52.805,104.7508,291.3,88,100,2.01,RU,1690916783
278,bonthe,7.5264,-12.505,297.65,90,100,4.73,SL,1690916595
279,bela,25.9333,81.9833,306.11,56,100,2.7,IN,1690916785
280,kachkanar,58.7,59.4948,289.85,78,96,1.66,RU,1690916785
281,kharp,66.8014,65.8081,291.91,70,100,2.49,RU,1690916786
282,haiku-pauwela,20.9219,-156.3051,299.35,72,40,8.23,US,1690916786
283,heihe,50.2441,127.4902,293.37,88,100,0.62,CN,1690916787
284,homestead meadows south,31.811,-106.1643,307.41,28,26,1.77,US,1690916787
285,juegang,32.3174,121.1855,300.88,94,18,3.04,CN,1690916788
